2016-01-28 13:38:37 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [C:\wamp\www\tickets\vendor\cakephp\cakephp\src\View\Helper\SessionHelper.php, line 39]
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:41:05 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:41:08 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:41:29 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:41:33 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:41:54 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:41:59 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:42:02 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:42:05 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:42:17 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:42:26 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:42:56 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:43:06 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:43:09 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 10:50:25 Notice: Notice (8): Undefined index: search in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::search() - APP/Controller\TicketsController.php, line 192
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 11:04:26 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 176]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::assign() - APP/Controller\TicketsController.php, line 176
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 11:14:06 Notice: Notice (8): Undefined variable: tickets in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::add() - APP/Controller\TicketsController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 11:14:47 Notice: Notice (8): Undefined variable: Tickets in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::add() - APP/Controller\TicketsController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 11:23:42 Notice: Notice (8): Undefined variable: tickets in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 84]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::add() - APP/Controller\TicketsController.php, line 84
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 11:24:10 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 88]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::App\Controller\{closure}() - APP/Controller\TicketsController.php, line 88
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Query::__toString() - CORE\src\Database\Query.php, line 1782
App\Controller\TicketsController::add() - APP/Controller\TicketsController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 11:24:10 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 88]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::App\Controller\{closure}() - APP/Controller\TicketsController.php, line 88
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Query::__toString() - CORE\src\Database\Query.php, line 1782
App\Controller\TicketsController::add() - APP/Controller\TicketsController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 11:28:27 Notice: Notice (8): Undefined variable: q in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 98]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::add() - APP/Controller\TicketsController.php, line 98
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 11:57:32 Notice: Notice (8): Undefined variable: q in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::add() - APP/Controller\TicketsController.php, line 91
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 11:57:58 Notice: Notice (8): Undefined variable: q in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 101]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::add() - APP/Controller\TicketsController.php, line 101
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-16 12:54:41 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\TicketsController.php, line 86]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TicketsController::App\Controller\{closure}() - APP/Controller\TicketsController.php, line 86
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::first() - CORE\src\Datasource\QueryTrait.php, line 395
App\Controller\TicketsController::add() - APP/Controller\TicketsController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
